Time,Cycle, address, Tobject, Tambient, jumpvalue
03:56:59,896,90,30.85,32.15,0.12
03:57:00,896,91,30.19,31.89,-0.04
03:57:00,897,90,30.81,32.45,0.04
03:57:00,897,91,30.15,31.89,0.04
03:57:01,898,90,31.11,31.93,-0.3
03:57:01,898,91,30.15,31.89,0.0
03:57:02,899,90,30.87,32.19,0.24
03:57:02,899,91,30.15,31.95,0.0
03:57:02,900,90,31.15,31.99,-0.28
03:57:03,900,91,30.15,31.89,0.0
03:57:03,901,90,30.81,32.13,0.34
03:57:04,901,91,30.15,31.89,0.0
03:57:04,902,90,30.81,32.19,0.0
03:57:04,902,91,30.15,31.89,0.0
03:57:05,903,90,31.35,32.47,-0.54
03:57:05,903,91,30.15,31.89,0.0
03:57:06,904,90,30.81,32.49,0.54
03:57:06,904,91,30.11,31.89,0.04
03:57:06,905,90,30.99,32.07,-0.18
03:57:07,905,91,30.15,31.89,-0.04
03:57:07,906,90,30.85,32.23,0.14
03:57:08,906,91,30.15,31.89,0.0
03:57:08,907,90,31.07,32.39,-0.22
03:57:08,907,91,30.11,31.89,0.04
03:57:09,908,90,31.21,32.33,-0.14
03:57:09,908,91,30.15,31.89,-0.04
03:57:10,909,90,31.15,31.99,0.06
03:57:10,909,91,30.15,31.89,0.0
03:57:11,910,90,31.07,32.23,0.08
03:57:11,910,91,30.11,31.89,0.04
03:57:11,911,90,31.29,32.07,-0.22
03:57:12,911,91,30.11,31.89,0.0
03:57:12,912,90,31.25,32.39,0.04
03:57:13,912,91,30.15,31.89,-0.04
03:57:13,913,90,30.11,32.21,1.14
03:57:13,913,91,30.11,31.89,0.04
03:57:14,914,90,30.97,32.19,-0.86
03:57:14,914,91,30.11,31.89,0.0
03:57:15,915,90,30.87,31.97,0.1
03:57:15,915,91,30.15,31.89,-0.04
03:57:15,916,90,31.11,31.93,-0.24
03:57:16,916,91,30.11,31.89,0.04
03:57:16,917,90,31.57,31.75,-0.46
03:57:17,917,91,30.11,31.89,0.0
03:57:17,918,90,31.29,32.45,0.28
03:57:17,918,91,30.15,31.89,-0.04
03:57:18,919,90,30.91,32.15,0.38
03:57:18,919,91,30.15,31.89,0.0
03:57:19,920,90,30.87,32.21,0.04
03:57:19,920,91,30.11,31.89,0.04
03:57:19,921,90,30.79,32.19,0.08
03:57:20,921,91,30.11,31.89,0.0
03:57:20,922,90,31.21,32.05,-0.42
03:57:21,922,91,30.11,31.89,0.0
03:57:21,923,90,31.05,32.01,0.16
03:57:22,923,91,30.05,31.85,0.06
03:57:22,924,90,31.19,32.37,-0.14
03:57:22,924,91,30.11,31.85,-0.06
03:57:23,925,90,30.33,32.29,0.86
03:57:23,925,91,30.05,31.85,0.06
03:57:24,926,90,31.05,32.41,-0.72
03:57:24,926,91,30.11,31.85,-0.06
03:57:24,927,90,31.11,31.81,-0.06
03:57:25,927,91,30.11,31.85,0.0
03:57:25,928,90,31.53,32.03,-0.42
03:57:26,928,91,30.05,31.81,0.06
03:57:26,929,90,30.99,32.31,0.54
03:57:26,929,91,30.05,31.81,0.0
03:57:27,930,90,30.31,32.07,0.68
03:57:27,930,91,30.11,31.81,-0.06
03:57:28,931,90,30.97,32.03,-0.66
03:57:28,931,91,30.05,31.81,0.06
03:57:28,932,90,31.05,32.43,-0.08
03:57:29,932,91,30.05,31.77,0.0
03:57:29,933,90,30.59,32.07,0.46
03:57:30,933,91,30.11,31.77,-0.06
03:57:30,934,90,30.85,32.25,-0.26
03:57:30,934,91,30.11,31.77,0.0
03:57:31,935,90,31.25,32.07,-0.4
03:57:31,935,91,30.11,31.81,0.0
03:57:32,936,90,31.21,32.31,0.04
03:57:32,936,91,30.11,31.81,0.0
03:57:32,937,90,31.15,32.03,0.06
03:57:33,937,91,30.11,31.81,0.0
03:57:33,938,90,31.55,32.09,-0.4
03:57:34,938,91,30.05,31.81,0.06
03:57:34,939,90,30.93,32.25,0.62
03:57:35,939,91,30.11,31.81,-0.06
03:57:35,940,90,30.85,32.17,0.08
03:57:35,940,91,30.11,31.81,0.0
03:57:36,941,90,30.79,32.07,0.06
03:57:36,941,91,30.11,31.81,0.0
03:57:37,942,90,30.65,32.25,0.14
03:57:37,942,91,30.05,31.81,0.06
03:57:37,943,90,30.73,32.27,-0.08
03:57:38,943,91,30.05,31.81,0.0
03:57:38,944,90,30.67,32.07,0.06
03:57:39,944,91,30.05,31.77,0.0
03:57:39,945,90,30.53,32.09,0.14
03:57:39,945,91,30.05,31.77,0.0
03:57:40,946,90,31.05,32.31,-0.52
03:57:40,946,91,30.01,31.77,0.04
03:57:41,947,90,31.25,31.87,-0.2
03:57:41,947,91,30.01,31.77,0.0
03:57:41,948,90,30.91,32.53,0.34
03:57:42,948,91,30.05,31.73,-0.04
03:57:42,949,90,30.87,31.95,0.04
03:57:43,949,91,30.01,31.77,0.04
03:57:43,950,90,31.11,31.95,-0.24
03:57:43,950,91,30.05,31.77,-0.04
03:57:44,951,90,31.41,32.39,-0.3
03:57:44,951,91,30.11,31.77,-0.06
03:57:45,952,90,31.11,32.25,0.3
03:57:45,952,91,30.11,31.77,0.0
03:57:45,953,90,30.97,32.27,0.14
03:57:46,953,91,30.01,31.77,0.1
03:57:46,954,90,30.97,32.03,0.0
03:57:47,954,91,30.05,31.77,-0.04
03:57:47,955,90,31.21,31.93,-0.24
03:57:48,955,91,30.05,31.77,0.0
03:57:48,956,90,30.53,31.83,0.68
03:57:48,956,91,30.05,31.77,0.0
03:57:49,957,90,31.07,32.31,-0.54
03:57:49,957,91,30.05,31.77,0.0
03:57:50,958,90,31.25,32.19,-0.18
03:57:50,958,91,30.01,31.77,0.04
03:57:50,959,90,31.29,32.21,-0.04
03:57:51,959,91,30.05,31.81,-0.04
03:57:51,960,90,30.45,32.13,0.84
03:57:52,960,91,30.05,31.73,0.0
03:57:52,961,90,31.01,32.01,-0.56
03:57:52,961,91,30.05,31.77,0.0
03:57:53,962,90,31.11,32.03,-0.1
03:57:53,962,91,30.05,31.77,0.0
03:57:54,963,90,31.13,32.25,-0.02
03:57:54,963,91,30.01,31.73,0.04
03:57:54,964,90,31.01,32.19,0.12
03:57:55,964,91,30.05,31.73,-0.04
03:57:55,965,90,30.67,32.17,0.34
03:57:56,965,91,30.01,31.73,0.04
03:57:56,966,90,30.25,32.25,0.42
03:57:56,966,91,30.01,31.73,0.0
03:57:57,967,90,31.13,31.95,-0.88
03:57:57,967,91,30.05,31.73,-0.04
03:57:58,968,90,30.87,32.07,0.26
03:57:58,968,91,30.01,31.73,0.04
03:57:58,969,90,30.87,31.97,0.0
03:57:59,969,91,30.05,31.73,-0.04
03:57:59,970,90,31.11,32.01,-0.24
03:58:00,970,91,30.11,31.73,-0.06
03:58:00,971,90,30.97,32.25,0.14
03:58:01,971,91,30.01,31.73,0.1
03:58:01,972,90,31.11,32.01,-0.14
03:58:01,972,91,30.05,31.73,-0.04
03:58:02,973,90,31.07,32.27,0.04
03:58:02,973,91,30.01,31.69,0.04
03:58:03,974,90,31.41,32.01,-0.34
03:58:03,974,91,30.01,31.73,0.0
03:58:03,975,90,30.87,31.95,0.54
03:58:04,975,91,30.05,31.73,-0.04
03:58:04,976,90,31.15,31.97,-0.28
03:58:05,976,91,30.05,31.73,0.0
03:58:05,977,90,31.25,32.13,-0.1
03:58:05,977,91,30.05,31.73,0.0
03:58:06,978,90,31.39,31.87,-0.14
03:58:06,978,91,30.05,31.77,0.0
03:58:07,979,90,31.49,31.99,-0.1
03:58:07,979,91,30.11,31.77,-0.06
03:58:07,980,90,31.25,31.97,0.24
03:58:08,980,91,30.11,31.77,0.0
03:58:08,981,90,31.07,31.87,0.18
03:58:09,981,91,30.05,31.77,0.06
03:58:09,982,90,30.79,32.13,0.28
03:58:09,982,91,30.01,31.77,0.04
03:58:10,983,90,31.43,31.93,-0.64
03:58:10,983,91,30.11,31.77,-0.1
03:58:11,984,90,31.13,32.37,0.3
03:58:11,984,91,30.11,31.77,0.0
03:58:11,985,90,30.79,32.07,0.34
03:58:12,985,91,30.11,31.77,0.0
03:58:12,986,90,30.43,32.19,0.36
03:58:13,986,91,30.11,31.77,0.0
03:58:13,987,90,30.99,31.97,-0.56
03:58:14,987,91,30.11,31.81,0.0
03:58:14,988,90,30.19,31.99,0.8
03:58:14,988,91,30.05,31.77,0.06
03:58:15,989,90,31.15,32.15,-0.96
03:58:15,989,91,30.01,31.77,0.04
03:58:16,990,90,31.07,31.87,0.08
03:58:16,990,91,30.01,31.77,0.0
03:58:16,991,90,30.59,31.83,0.48
03:58:17,991,91,30.11,31.77,-0.1
03:58:17,992,90,31.63,32.07,-1.04
03:58:18,992,91,30.05,31.77,0.06
03:58:18,993,90,30.85,31.91,0.78
03:58:18,993,91,30.11,31.77,-0.06
03:58:19,994,90,30.81,32.39,0.04
03:58:19,994,91,30.15,31.77,-0.04
03:58:20,995,90,31.07,31.77,-0.26
03:58:20,995,91,30.19,31.77,-0.04
03:58:20,996,90,31.05,31.93,0.02
03:58:21,996,91,30.19,31.81,0.0
03:58:21,997,90,30.47,32.21,0.58
03:58:22,997,91,30.15,31.77,0.04
03:58:22,998,90,31.15,32.09,-0.68
03:58:22,998,91,30.15,31.77,0.0
03:58:23,999,90,31.25,31.99,-0.1
03:58:23,999,91,30.15,31.77,0.0
03:58:24,1000,90,30.97,32.09,0.28
03:58:24,1000,91,30.15,31.77,0.0
03:58:24,1001,90,31.33,32.23,-0.36
03:58:25,1001,91,30.15,31.77,0.0
